colon_header_count,uppercase_header_count,numeric_token_count,bp_pattern_count,deid_token_count,char_length,token_count,line_count
0,0,1,0,0,280,34,13
1,11,38,0,6,3454,382,104
2,2,6,1,0,393,70,3
0,0,15,0,6,1421,196,31
1,1,0,0,0,268,38,4
1,13,229,8,31,7870,991,228
0,3,12,1,4,1830,259,36
1,14,123,5,12,4983,572,156
6,6,9,0,2,1010,167,19
1,16,193,5,19,6282,797,207
1,1,58,2,15,4269,659,75
1,1,5,0,6,906,157,3
5,1,19,0,1,1381,230,19
8,3,13,0,3,864,159,17
0,0,3,0,3,157,19,3
0,0,6,0,1,1035,159,31
9,4,15,0,4,2163,376,19
0,0,2,0,0,206,35,4
0,0,8,0,2,425,77,5
1,13,149,4,29,8611,1180,213
0,0,6,0,2,394,67,8
1,18,279,5,36,7224,827,201
0,0,8,0,1,1185,166,30
0,0,8,0,2,659,121,3
1,14,198,8,26,9430,1204,246
0,0,4,0,2,413,67,11
0,1,15,0,7,2308,350,48
1,13,166,6,15,3881,408,140
0,0,10,0,7,1506,218,40
7,3,12,0,0,1345,226,20
1,15,254,8,52,11300,1423,286
0,0,12,0,2,1008,177,2
7,7,31,0,2,1508,263,17
0,0,2,0,1,449,46,27
0,0,19,0,6,1885,314,15
0,0,0,0,0,255,40,3
16,11,23,1,6,1455,212,35
1,10,74,4,6,4079,508,137
0,0,6,0,1,658,116,18
7,3,15,0,3,977,153,10
0,0,0,0,0,279,42,3
0,0,21,0,3,1481,219,31
0,0,0,0,0,276,48,3
1,1,22,0,6,2728,396,53
1,11,117,4,16,7446,954,180
0,0,3,0,0,217,42,2
1,11,149,4,14,5656,714,174
0,0,37,0,13,4414,730,86
0,0,34,3,4,1439,240,15
1,11,135,3,12,3642,372,127
0,0,1,0,0,226,36,4
0,0,11,0,1,676,108,17
1,12,205,5,22,5912,683,182
1,10,91,3,12,5268,626,147
0,0,4,0,2,168,25,4
1,13,154,6,14,7345,901,199
1,13,133,4,17,5412,681,175
8,0,25,0,3,1199,218,14
1,0,25,1,0,1473,259,26
0,0,15,0,1,1688,235,41
1,10,70,0,12,5023,629,135
0,9,6,0,0,1030,166,16
1,12,150,3,14,5804,663,180
1,1,10,0,2,1065,131,39
9,9,3,0,0,727,116,20
1,11,127,3,11,5599,662,162
0,0,25,0,6,1393,230,40
10,7,43,7,2,1715,287,38
1,27,220,5,21,5804,631,179
0,0,13,2,2,684,110,11
1,12,122,6,7,2897,328,117
0,0,18,0,4,2220,364,56
7,4,16,0,4,1900,353,26
1,17,67,3,16,7071,960,189
1,14,281,4,36,7858,920,222
6,6,12,0,1,1392,242,17
0,0,18,0,6,3331,506,58
0,0,33,1,8,2475,390,49
0,0,0,0,0,443,69,3
0,6,89,1,15,3012,425,126
0,0,19,2,1,1382,204,38
1,0,2,0,0,116,18,4
0,0,35,0,9,2684,426,51
1,0,3,0,0,311,40,4
0,0,5,0,0,183,27,2
2,1,15,0,1,1383,233,5
0,0,26,0,4,3750,611,84
0,0,4,0,2,613,92,16
1,10,261,3,39,11137,1292,252
1,11,136,5,16,5130,565,155
1,17,243,7,27,10277,1207,269
0,0,17,0,4,1681,232,56
1,22,256,7,30,7044,797,223
10,5,14,1,4,2165,364,28
1,0,2,0,1,159,24,3
0,0,18,0,3,3113,453,63
1,9,119,5,14,5323,634,148
0,1,11,0,5,1467,236,25
0,0,22,0,1,1371,201,34
7,1,27,0,2,1581,265,20
0,0,41,1,4,2065,327,52
1,11,96,3,7,6387,740,171
0,0,15,0,4,1836,268,39
1,15,191,3,24,12926,1878,301
0,0,60,6,5,3005,455,63
0,0,8,0,3,588,99,8
0,0,5,0,1,1244,187,24
0,0,16,0,4,1410,186,47
0,1,41,1,2,2374,359,53
4,1,9,0,0,682,121,15
1,13,174,6,18,9556,1241,268
0,0,7,0,0,1410,207,50
0,0,28,0,12,1984,301,39
1,12,176,6,17,5546,630,174
0,0,20,2,3,2994,455,64
1,1,6,1,1,205,28,2
9,4,20,0,1,1536,285,22
1,11,121,5,10,6538,751,170
8,3,9,0,0,896,168,20
0,1,13,0,2,1221,203,7
7,8,12,0,2,1072,168,23
0,0,5,0,1,980,138,20
0,0,12,1,1,1442,225,34
0,0,6,0,0,596,96,3
0,2,60,2,9,6186,832,140
0,0,2,0,0,151,26,3
0,0,7,0,0,520,83,10
9,9,26,3,7,2538,429,26
0,0,38,0,6,3553,526,72
7,4,15,0,0,1527,272,19
0,0,6,0,0,531,81,14
1,27,222,9,31,10006,1250,272
0,0,3,0,2,924,161,22
0,0,7,0,1,626,98,10
0,0,29,1,3,1645,295,21
6,6,17,0,4,1923,320,14
0,0,28,4,5,2277,380,18
0,0,0,0,0,247,37,4
1,11,108,3,18,7806,1069,174
1,14,248,7,26,8058,979,235
1,18,206,11,43,13811,1762,335
0,8,23,0,9,1497,251,16
1,12,146,4,24,8133,1026,220
0,2,3,0,0,659,105,19
0,0,14,1,2,780,137,13
1,10,122,4,11,6996,911,183
7,4,49,1,15,3109,479,35
7,2,31,4,2,1544,240,21
0,0,13,2,0,682,117,14
0,0,10,0,2,723,90,22
1,11,86,6,5,5262,714,161
0,0,34,0,4,1487,257,34
0,0,6,0,1,909,131,27
0,1,32,0,3,2000,302,53
1,11,154,4,15,3849,401,129
1,19,173,5,14,6222,770,188
8,0,22,0,4,2442,392,21
1,1,18,0,10,1445,240,19
3,1,1,0,0,478,78,8
1,0,1,0,0,103,12,7
2,1,22,0,12,1981,284,37
0,0,10,0,0,1124,150,26
0,0,7,2,0,164,30,3
0,0,10,1,2,1380,221,27
6,0,8,0,1,962,163,11
0,2,33,2,5,2049,356,39
0,0,1,0,0,190,31,3
7,7,11,0,0,1026,162,19
3,1,12,0,8,1913,290,15
0,0,5,0,2,714,119,13
0,0,16,1,1,1465,213,43
1,30,180,3,38,6187,756,164
0,0,12,0,2,1867,261,45
1,13,112,6,10,5633,655,158
0,0,32,0,5,2965,471,57
9,4,11,0,1,1118,180,21
2,0,1,0,0,624,85,6
0,0,19,2,7,1983,319,24
1,10,92,3,7,3317,328,112
0,0,1,0,0,132,21,2
9,2,14,0,2,1164,184,23
0,0,0,0,0,234,23,16
0,0,3,0,0,282,39,6
1,10,96,3,8,4564,515,138
1,14,241,5,29,5883,645,201
1,11,103,3,12,5314,662,152
1,1,12,0,12,732,120,5
0,0,19,0,2,1116,194,9
0,0,26,1,8,2210,348,40
0,0,1,0,1,644,90,15
1,35,137,4,28,9705,1264,252
1,1,11,0,3,1075,183,22
11,11,45,1,14,3031,489,31
0,0,30,2,3,1441,248,34
0,0,13,0,3,2445,394,52
1,9,100,3,9,5625,631,157
